fr,it,,
Accueil,Home,,
Exploration des données,Esplorazione dati,,
Téléchargement,Download,,
Aide,Aiuto,,
Contribution annuelle des glaciers,Contributo annuale dei ghiacciai,,
Réalisé par,Realizzato da,,
Le projet ALCOTRA - ACLIMO,Il progetto ALCOTRA -ACLIMO,,
Logos des principaux contributeurs,Loghi dei principali contributori,,
Parcs nationaux partenaires,Parchi nazionali partner,,
Laboratoires partenaires,Laboratori partner,,
Epaisseurs de glace en ,Spessore del ghiaccio nel ,,
Carte de localisation des parcs nationaux des Ecrins, de la Vanoise et du Grand Paradis,Mappa della posizione dei parchi nazionali degli Ecrins, della Vanoise e del Gran Paradiso
Présentation des données,Presentazione dei dati,,
Visualisation des différentes trajectoires,Visualizzazione dei diversi scenari,,
Trajectoire optimiste,Scenario ottimistico,,
Trajectoire intermédiaire,Scenario intermedio,,
Trajectoire pessimiste,Scenario pessimistico,,
Epaisseur de glace en ,Spessore del ghiacciaio in,,
Zoom sur le glacier de la Tribolazione,Zoom sul ghiacciaio della Tribolazione,,
Film Tribolazione,Video Tribolazione,,
Carte interactive,Mappa interattiva,,
Sélection des bassins versants,Selezione dei bacini idrografici,,
La section Exploration se divise en deux parties. La sélection des bassins versants peut se faire à l'aide des deux déroulants ci-dessous ou en cliquant directement sur la carte interactive. La sélection d'un bassin versant contenant un bassin versant déjà sélectionné supprime automatiquement ce dernier de la sélection.,La sezione Esplorazione è divisa in due parti. I bacini idrografici possono essere selezionati utilizzando le due caselle a discesa sottostanti o facendo clic direttamente sulla mappa interattiva. La selezione di un bacino che contiene un bacino già selezionato rimuove automaticamente quest'ultimo dalla selezione.,,
Sélection des parcs nationaux,Selezione dei parchi nazionali,,
Sélection des bassins versant,Selezione dei bacini idrografici,,
La sélection de tout les bassisns versant peut prendre une dizaine de secondes!,La selezione di tutti i bacini idrografici può richiedere circa dieci secondi,,
Glaciers,Ghiacciai,,
Notez qu'une fonte rapide de la glace augmente la contribution des glaciers à l'hydrologie. Le bouton Suivant permet de visualiser les tables de la sélection.,Si noti che la rapida fusione dei ghiacci aumenta il contributo dei ghiacciai all'idrologia. Il pulsante Avanti visualizza le tabelle della selezione.,,
Nombre de glaciers,Numero di ghiacciai,,
Nombre de bassins versants,Numero di bacini idrografici,,
Pour la trajectoire optimiste :,Per lo scenario ottimistico:,,
Pour la trajectoire intermédiaire :,Per lo scenario intermedio:,,
Pour la trajectoire pessimiste :,Per lo scenario pessimistico:,,
de volume perdu entre 2020 et 2050,di volume perso tra il 2020 e il 2050,,
Contribution moyenne annuelle de la variation de volume glaciaire,Contributo medio annuo della variazione di volume dei ghiacciai,,
Suivant,Avanti,,
Précedent,Indietro,,
Volume,Volume,,
* Le volume est exprimé en m^3,* Il volume è espresso in m^3,,
* La contribution est exprimé en l/s,* Il contributo è espresso in l/s,,
Visualisation,Visualizzazione,,
L'évolution des glaciers à travers le temps,L'evoluzione dei ghiacciai nel tempo,,
Cette partie est dédiée à la visualisation de l'évolution des données sélectionnées dans la partie précédente 'Sélection des bassins versants'. Les visualisations peuvent Ãªtre personnalisées de manière dynamique en modifiant les années à afficher (de 2020 à 2050) et la variable à afficher. Notez que la contribution hydrique annuelle des glaciers est calculée en utilisant des paires d'années. Il ne peut donc exister de valeur de contribution annuelle des glaciers pour 2050.,Questa sezione è dedicata alla visualizzazione dell'evoluzione dei dati selezionati nella parte precedente 'Selezione dei bacini idrografici'. Le visualizzazioni possono essere personalizzate dinamicamente modificando gli anni da visualizzare (dal 2020 al 2050) e la variabile da mostrare. Nota che il contributo idrico annuale dei ghiacciai viene calcolato utilizzando coppie di anni. Quindi non esiste un valore di contributo annuale per il 2050.,,
